broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
0",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
0",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
0",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
0",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
0",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished
"RTS Real Estate Consultant
AGENT
-",5 L,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished
