broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,localityclass
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
"Seller
VERIFIED OWNER",12000,700,1,No Deposit,1 bathrooms,East facing,"Sector 46, Gurgaon",,Unfurnished,17.1428571428571,class2
"Seller
VERIFIED OWNER",11500,750,2,No Deposit,2 bathrooms,,"Sector 102, Gurgaon",ROF Aalayas,Semi-Furnished,15.3333333333333,class2
"Seller
VERIFIED OWNER",18000,300,1,No Deposit,1 bathrooms,,"Sector 46, Gurgaon",,Semi-Furnished,60,class1
"Seller
VERIFIED OWNER",35000,2400,3,No Deposit,2 bathrooms,,"Sector 30, Gurgaon",,Semi-Furnished,14.5833333333333,class3
"Seller
VERIFIED OWNER",16000,500,1,No Deposit,1 bathrooms,,"Sector 31, Gurgaon",,Furnished,32,class1
"Seller
VERIFIED OWNER",45000,2100,3,No Deposit,3 bathrooms,,"Sector 48, Gurgaon",Vipul World Plots,Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",10000,300,1,No Deposit,1 bathrooms,,"Sector 9, Gurgaon",,Furnished,33.3333333333333,class1
"Seller
VERIFIED OWNER",30000,850,1,No Deposit,1 bathrooms,NorthEast facing,"Sushant LOK I, Gurgaon",,Furnished,35.2941176470588,class1
"Seller
VERIFIED OWNER",15000,400,1,No Deposit,1 bathrooms,,"Sector 24, Gurgaon",DLF Phase 3,Furnished,37.5,class1
"Seller
VERIFIED OWNER",14000,900,3,No Deposit,2 bathrooms,NorthEast facing,"Sector 105, Gurgaon",Deewan Rajendra Park Sector 105,Semi-Furnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",13000,350,1,No Deposit,1 bathrooms,NorthWest facing,"Sector 24, Gurgaon",,Furnished,37.1428571428571,class1
"Seller
VERIFIED OWNER",19000,450,1,No Deposit,1 bathrooms,West facing,"Sector 36A, Gurgaon",AVL 36,Furnished,42.2222222222222,class1
"Seller
VERIFIED OWNER",8500,600,1,No Deposit,1 bathrooms,East facing,"Sector 24, Gurgaon",,Furnished,14.1666666666667,class3
"Seller
VERIFIED OWNER",16000,1020,1,No Deposit,,,"PALAM VIHAR, Gurgaon",,Semi-Furnished,15.6862745098039,class2
"Seller
VERIFIED OWNER",60000,2300,4,No Deposit,4 bathrooms,East facing,"Sector 24, Gurgaon",DLF Belvedere Tower,Semi-Furnished,26.0869565217391,class1
"Seller
VERIFIED OWNER",15000,1250,2,No Deposit,2 bathrooms,East facing,"Sector 69, Gurgaon",,Semi-Furnished,12,class3
"Seller
VERIFIED OWNER",22000,1200,2,No Deposit,2 bathrooms,,"Sector 47, Gurgaon",,Semi-Furnished,18.3333333333333,class2
"Seller
VERIFIED OWNER",13000,1000,1,No Deposit,1 bathrooms,,"Sector 4, Gurgaon",HUDA RWA Swaran Jayanti,Semi-Furnished,13,class3
"Seller
VERIFIED OWNER",16000,1000,1,No Deposit,1 bathrooms,,"Sector 14, Gurgaon",,Furnished,16,class2
"Seller
VERIFIED OWNER",22000,700,1,No Deposit,1 bathrooms,,"Sushant LOK I, Gurgaon",,Furnished,31.4285714285714,class1
